DATE,RELEASE_STAGE,DIRECTOR_VERSION,CF_RELEASE_COMMIT_SHA,CF_DEPLOYMENT_STEMCELL,DIEGO_RELEASE_VERSION,DIEGO_RELEASE_COMMIT_SHA,DIEGO_DEPLOYMENT_STEMCELL
Thu Apr 23 17:42:07 UTC 2015,development,1.2891.0,de3daacf,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1129.0,71a02c9f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Thu Apr 23 20:01:13 UTC 2015,development,1.2891.0,de3daacf,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1130.0,84d5f631,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Thu Apr 23 21:28:28 UTC 2015,development,1.2891.0,de3daacf,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1132.0,d814f441,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Thu Apr 23 22:06:20 UTC 2015,development,1.2891.0,de3daacf,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1132.0,d814f441,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 00:06:37 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1134.0,12ba4156,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 01:25:55 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1135.0,d4aed78c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 02:41:34 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1135.0,d4aed78c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 14:01:28 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1137.0,3af3fb2e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 14:14:48 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1137.0,3af3fb2e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 14:31:53 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1138.0,0e4d0ebe,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 14:44:58 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1138.0,0e4d0ebe,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 14:51:58 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1138.0,0e4d0ebe,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 14:59:22 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1139.0,2af7dcef,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 15:10:28 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1139.0,2af7dcef,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 15:49:23 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1139.0,2af7dcef,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 18:08:22 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1140.0,09e713f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 18:19:04 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1140.0,09e713f8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 18:34:51 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1141.0,d28defef,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 18:49:20 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1141.0,d28defef,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 18:56:02 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1141.0,d28defef,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 19:03:36 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1142.0,4513a569,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 19:15:01 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1142.0,4513a569,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 19:29:57 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1143.0,ab8c7979,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 19:41:36 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1143.0,ab8c7979,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 19:51:57 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1143.0,ab8c7979,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 20:03:37 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1144.0,fe16aacd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 20:14:26 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1144.0,fe16aacd,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 20:29:52 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1145.0,f27a7c90,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 20:41:04 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1145.0,f27a7c90,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 20:52:51 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1145.0,f27a7c90,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 21:04:03 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1146.0,8c855e02,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 21:16:02 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1146.0,8c855e02,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 21:30:38 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1147.0,6bc903e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 21:41:22 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1147.0,6bc903e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 21:50:43 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1147.0,6bc903e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 22:04:59 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1148.0,7a30e365,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 22:31:44 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1149.0,92196d51,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 22:46:10 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1149.0,92196d51,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 23:04:22 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1150.0,894dfaa4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 23:31:58 UTC 2015,development,1.2891.0,fc26ee26,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1151.0,167be961,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 23:42:28 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1151.0,167be961,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Fri Apr 24 23:52:14 UTC 2015,release_candidate,1.2859.0,de3daacf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1151.0,167be961,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Sat Apr 25 03:05:04 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1152.0,f99862a4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Sat Apr 25 03:28:26 UTC 2015,development,1.2891.0,3330364f,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1153.0,4940903e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Sat Apr 25 03:39:34 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1153.0,4940903e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Sat Apr 25 03:54:36 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2922,0.1153.0,4940903e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 10:03:22 UTC 2015,development,1.2891.0,3330364f,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1155.0,a2cd96f9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 10:32:08 UTC 2015,development,1.2891.0,3330364f,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1156.0,cb252f33,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 10:46:26 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1156.0,cb252f33,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 10:54:08 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1156.0,cb252f33,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 10:58:12 UTC 2015,development,1.2891.0,3330364f,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1157.0,4316fb38,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 11:09:28 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1157.0,4316fb38,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Mon Apr 27 11:20:02 UTC 2015,release_candidate,1.2859.0,3330364f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1157.0,4316fb38,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941
Tue Apr 28 21:47:21 UTC 2015,development,1.2891.0,6dbe6e59,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1163.0,95ce0a63,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Tue Apr 28 21:54:29 UTC 2015,development,1.2891.0,6dbe6e59,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1163.0,95ce0a63,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 00:00:26 UTC 2015,development,1.2891.0,88ac17d0,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1166.0,ae4c53f1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 00:19:53 UTC 2015,release_candidate,1.2859.0,88ac17d0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1165.0,424a6a13,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 02:03:10 UTC 2015,development,1.2891.0,c47c795e,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1168.0,21cdf3c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 02:10:43 UTC 2015,release_candidate,1.2859.0,c47c795e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1167.0,f3b576e8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 02:14:43 UTC 2015,development,1.2891.0,c47c795e,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1168.0,21cdf3c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 02:30:49 UTC 2015,release_candidate,1.2859.0,c47c795e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1168.0,575f7f8c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 02:52:28 UTC 2015,development,1.2891.0,c47c795e,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1169.0,4d0f2140,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 03:02:29 UTC 2015,release_candidate,1.2859.0,c47c795e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1169.0,4d0f2140,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Wed Apr 29 23:27:53 UTC 2015,release_candidate,1.2859.0,7b859ded,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1172.0,da990da3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2950
Fri May 1 19:15:24 UTC 2015,release_candidate,1.2859.0,f2de8d8c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2941,0.1181.0,0c4c501c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2957
Tue May 5 16:01:31 UTC 2015,release_candidate,1.2859.0,a8a68628,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1184.0,9c9ef4ab,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Wed May 6 00:25:25 UTC 2015,release_candidate,1.2859.0,a8a68628,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1185.0,ead7e393,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Wed May 6 00:43:07 UTC 2015,release_candidate,1.2859.0,a8a68628,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1186.0,fe5d8cd8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Wed May 6 03:36:05 UTC 2015,release_candidate,1.2859.0,b727bfa0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1187.0,2c1838b6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Wed May 6 04:35:56 UTC 2015,release_candidate,1.2859.0,b727bfa0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1188.0,19ceefd9,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Wed May 6 04:48:51 UTC 2015,release_candidate,1.2859.0,b727bfa0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1189.0,e90b617a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Thu May 7 01:54:32 UTC 2015,release_candidate,1.2859.0,13473a30,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1192.0,4eeb3e58,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Thu May 7 02:01:54 UTC 2015,release_candidate,1.2859.0,13473a30,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1192.0,4eeb3e58,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Thu May 7 13:50:48 UTC 2015,release_candidate,1.2859.0,13473a30,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1193.0,6ef0b699,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Thu May 7 14:14:40 UTC 2015,release_candidate,1.2859.0,13473a30,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1194.0,21bb0577,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962
Fri May 8 06:45:22 UTC 2015,release_candidate,1.2859.0,5d00be54,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1198.0,9fc29298,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2968
Sat May 9 00:16:21 UTC 2015,release_candidate,1.2859.0,d23a4730,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2962,0.1198.0,9fc29298,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Wed May 13 17:44:01 UTC 2015,release_candidate,1.2859.0,7cf577b2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1198.0,9fc29298,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 01:37:48 UTC 2015,release_candidate,1.2859.0,b0a57f87,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1198.0,9fc29298,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 02:53:44 UTC 2015,development,1.2891.0,84dc6921,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1204.0,11650c22,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 03:39:11 UTC 2015,release_candidate,1.2859.0,bbc29eb4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1204.0,11650c22,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 07:41:54 UTC 2015,release_candidate,1.2859.0,5cab8a61,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1204.0,11650c22,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 13:15:41 UTC 2015,development,1.2891.0,5cab8a61,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1206.0,76997625,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 13:39:35 UTC 2015,release_candidate,1.2859.0,5cab8a61,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1206.0,76997625,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 15:03:09 UTC 2015,development,1.2891.0,5cab8a61,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1208.0,cd49e2d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 15:26:43 UTC 2015,release_candidate,1.2859.0,5cab8a61,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1208.0,cd49e2d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 17:27:09 UTC 2015,development,1.2891.0,5cab8a61,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 17:54:05 UTC 2015,release_candidate,1.2859.0,5cab8a61,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 19:30:10 UTC 2015,development,1.2891.0,a78e960b,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 19:45:17 UTC 2015,release_candidate,1.2859.0,a78e960b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 20:21:01 UTC 2015,development,1.2891.0,2e706e16,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Thu May 14 21:10:13 UTC 2015,development,1.2891.0,92604729,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Fri May 15 00:01:06 UTC 2015,development,1.2891.0,0c01ee4b,bosh-aws-xen-ubuntu-trusty-go_agent/2915,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Fri May 15 02:06:54 UTC 2015,release_candidate,1.2859.0,c3937f01,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969
Fri May 15 19:27:30 UTC 2015,release_candidate,1.2859.0,35f75e02,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
Fri May 15 20:17:58 UTC 2015,release_candidate,1.2859.0,8332eeab,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2969,0.1209.0,652512a5,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
Sun May 17 21:19:10 UTC 2015,development,1.2891.0,9927792c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,N/A,ff010c04,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
