DATE,RELEASE_STAGE,DIRECTOR_VERSION,CF_RELEASE_COMMIT_SHA,CF_DEPLOYMENT_STEMCELL,DIEGO_RELEASE_VERSION,DIEGO_RELEASE_COMMIT_SHA,DIEGO_DEPLOYMENT_STEMCELL
Sun May 17 22:05:36 UTC 2015,development,1.2891.0,9927792c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,N/A,618ba390,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
Mon May 18 16:10:15 UTC 2015,development,1.2891.0,9927792c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,N/A,618ba390,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
Mon May 18 19:34:20 UTC 2015,development,1.2891.0,9927792c,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,N/A,f28c053a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
Tue May 19 18:36:53 UTC 2015,development,1.2891.0,89da1873,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,N/A,a7122ff2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972
Wed May 20 03:11:40 UTC 2015,development,1.2891.0,ad33a66d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975,N/A,77d66687,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975
Wed May 20 04:12:44 UTC 2015,development,1.2891.0,ad33a66d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975,N/A,f1187b2d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975
Wed May 20 05:23:41 UTC 2015,development,1.2891.0,0cbf6910,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975,N/A,f1187b2d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975
Wed May 20 19:06:23 UTC 2015,development,1.2891.0,0cbf6910,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975,N/A,2b1a720a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975
Wed May 20 21:18:03 UTC 2015,development,1.2891.0,7772ef42,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975,N/A,2b1a720a,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975
Thu May 21 03:00:59 UTC 2015,development,1.2891.0,0425ce46,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975,N/A,1f0884a2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2975
Thu May 21 09:08:26 UTC 2015,development,1.2891.0,0425ce46,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976,N/A,1f0884a2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 17:21:01 UTC 2015,development,1.2891.0,0425ce46,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976,N/A,c1a2de82,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 18:24:10 UTC 2015,release_candidate,1.2859.0,0fd4ca32,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1241.0,c1a2de82,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 18:36:43 UTC 2015,development,1.2891.0,0fd4ca32,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976,N/A,c1a2de82,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 18:55:21 UTC 2015,release_candidate,1.2859.0,0fd4ca32,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1241.0,c1a2de82,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 19:59:18 UTC 2015,release_candidate,1.2859.0,f121b398,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1241.0,c1a2de82,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 22:59:59 UTC 2015,development,1.2891.0,f121b398,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976,N/A,f30e6868,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 23:14:53 UTC 2015,release_candidate,1.2859.0,a3011e11,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1241.0,c1a2de82,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Thu May 21 23:38:42 UTC 2015,release_candidate,1.2859.0,a3011e11,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1242.0,f30e6868,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Fri May 22 01:27:10 UTC 2015,release_candidate,1.2859.0,907f2bfe,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1242.0,f30e6868,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Fri May 22 07:04:40 UTC 2015,development,1.2891.0,f7f3edf0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976,N/A,22a22749,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Fri May 22 07:35:14 UTC 2015,release_candidate,1.2859.0,f7f3edf0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1244.0,22a22749,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Fri May 22 07:48:32 UTC 2015,development,1.2891.0,f7f3edf0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976,N/A,25be7c4d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Fri May 22 08:04:19 UTC 2015,release_candidate,1.2859.0,f7f3edf0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1245.0,25be7c4d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2976
Fri May 22 20:49:23 UTC 2015,release_candidate,1.2859.0,211e35ec,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1245.0,25be7c4d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sat May 23 00:32:47 UTC 2015,development,1.2891.0,211e35ec,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,a61fd2fa,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sat May 23 00:52:38 UTC 2015,release_candidate,1.2859.0,211e35ec,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1246.0,a61fd2fa,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sat May 23 01:30:14 UTC 2015,development,1.2891.0,211e35ec,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sat May 23 10:07:25 UTC 2015,release_candidate,1.2859.0,211e35ec,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2972,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sun May 24 06:30:12 UTC 2015,release_candidate,1.2859.0,211e35ec,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sun May 24 07:56:18 UTC 2015,development,1.2891.0,b4ffc884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,b3b84601,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Sun May 24 08:02:53 UTC 2015,release_candidate,1.2859.0,b4ffc884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 11:05:15 UTC 2015,development,1.2891.0,b4ffc884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 20:05:04 UTC 2015,release_candidate,1.2859.0,b4ffc884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 20:32:03 UTC 2015,development,1.2891.0,663721e8,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 22:25:52 UTC 2015,release_candidate,1.2859.0,b4ffc884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 22:49:41 UTC 2015,development,1.2891.0,40f71e41,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 23:32:54 UTC 2015,release_candidate,1.2859.0,b4ffc884,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Mon May 25 23:55:39 UTC 2015,development,1.2891.0,fc679796,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 01:51:01 UTC 2015,release_candidate,1.2859.0,61dfa067,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 02:11:32 UTC 2015,development,1.2891.0,61dfa067,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 07:06:59 UTC 2015,release_candidate,1.2859.0,61dfa067,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 07:41:45 UTC 2015,development,1.2891.0,866577bf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 14:53:27 UTC 2015,release_candidate,1.2859.0,9b175bb2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 15:01:44 UTC 2015,development,1.2891.0,9b175bb2,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 17:43:01 UTC 2015,release_candidate,1.2859.0,4a54297d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 18:11:12 UTC 2015,development,1.2891.0,4a54297d,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 18:47:48 UTC 2015,release_candidate,1.2859.0,56d25aee,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 19:16:31 UTC 2015,development,1.2891.0,56d25aee,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 19:49:51 UTC 2015,release_candidate,1.2859.0,56d25aee,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1247.0,f28b26c4,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 20:05:44 UTC 2015,development,1.2891.0,b1412570,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,10d62c05,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 22:37:03 UTC 2015,development,1.2891.0,b1412570,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7c9ef682,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 23:12:42 UTC 2015,release_candidate,1.2859.0,2cb28e24,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1251.0,7c9ef682,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 23:24:08 UTC 2015,release_candidate,1.2859.0,2cb28e24,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1251.0,7c9ef682,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Tue May 26 23:40:41 UTC 2015,development,1.2891.0,2cb28e24,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7c9ef682,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 00:33:18 UTC 2015,release_candidate,1.2859.0,a0a50c55,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1251.0,7c9ef682,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 00:57:40 UTC 2015,development,1.2891.0,2cb28e24,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 02:26:52 UTC 2015,release_candidate,1.2859.0,5d4e7c48,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1252.0,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 02:40:28 UTC 2015,release_candidate,1.2859.0,5d4e7c48,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1252.0,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 03:29:34 UTC 2015,release_candidate,1.2859.0,30fe98d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1252.0,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 07:02:04 UTC 2015,development,1.2891.0,a0a50c55,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 08:46:01 UTC 2015,development,1.2891.0,caee3e09,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 11:12:45 UTC 2015,development,1.2891.0,5d4e7c48,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 12:08:34 UTC 2015,development,1.2891.0,30fe98d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,7a89df4b,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 13:43:01 UTC 2015,development,1.2891.0,30fe98d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,dbba4d28,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 14:09:41 UTC 2015,release_candidate,1.2859.0,30fe98d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1253.0,bb791021,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 19:49:58 UTC 2015,development,1.2891.0,30fe98d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,e6594c53,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 20:12:44 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1254.0,bc31c1a0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 20:28:36 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1254.0,bc31c1a0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 20:43:31 UTC 2015,development,1.2891.0,30fe98d1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 20:57:12 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1254.0,bc31c1a0,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 21:08:57 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1255.0,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 21:20:28 UTC 2015,development,1.2891.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 21:39:24 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1255.0,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 21:58:34 UTC 2015,development,1.2891.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 22:11:02 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1255.0,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 23:16:01 UTC 2015,release_candidate,1.2859.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1255.0,ff2c70eb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Wed May 27 23:30:50 UTC 2015,development,1.2891.0,deeff258,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,a0de8aaf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 00:36:13 UTC 2015,release_candidate,1.2859.0,874ed471,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1256.0,f4f2fee1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 05:48:28 UTC 2015,development,1.2891.0,874ed471,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,a0de8aaf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 07:30:08 UTC 2015,development,1.2891.0,874ed471,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,a0de8aaf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 14:25:22 UTC 2015,development,1.2891.0,874ed471,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,a0de8aaf,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 16:51:25 UTC 2015,development,1.2891.0,874ed471,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,dad427e3,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 17:06:05 UTC 2015,release_candidate,1.2859.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1256.0,f4f2fee1,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 17:23:39 UTC 2015,release_candidate,1.2859.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1257.0,131f791e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 17:41:36 UTC 2015,development,1.2891.0,874ed471,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,8c4160fb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 17:45:03 UTC 2015,release_candidate,1.2859.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1257.0,131f791e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 18:00:11 UTC 2015,release_candidate,1.2859.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1258.0,8c4160fb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 18:25:40 UTC 2015,development,1.2891.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,8c4160fb,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 21:54:56 UTC 2015,development,1.2891.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,859a23dc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 22:46:59 UTC 2015,release_candidate,1.2859.0,76e5f75f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1259.0,859a23dc,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 23:05:32 UTC 2015,development,1.2891.0,05a520e6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,c2444fae,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Thu May 28 23:25:04 UTC 2015,release_candidate,1.2859.0,76e5f75f,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1260.0,c2444fae,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Fri May 29 01:48:12 UTC 2015,development,1.2891.0,b421f6f6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,0508ca67,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Fri May 29 02:00:49 UTC 2015,release_candidate,1.2859.0,b421f6f6,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1260.0,c2444fae,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Fri May 29 02:26:54 UTC 2015,release_candidate,1.2859.0,d8df9101,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1261.0,0508ca67,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Fri May 29 02:43:41 UTC 2015,release_candidate,1.2859.0,d8df9101,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,0.1261.0,0508ca67,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Fri May 29 03:34:39 UTC 2015,development,1.2891.0,d97d3d0e,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,0508ca67,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
Fri May 29 04:25:07 UTC 2015,development,1.2891.0,d8df9101,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977,N/A,0508ca67,bosh-aws-xen-hvm-ubuntu-trusty-go_agent/2977
